        (127, 211, 120, 255)
        (138, 211, 120, 255)
        (149, 211, 120, 255)
        (160, 211, 120, 255)
        (172, 211, 120, 255)
        (185, 211, 120, 255)
        (197, 211, 120, 255)
        (210, 211, 120, 255)
        (225, 212, 121, 255)
        (240, 213, 122, 255)
        (252, 214, 123, 255)
        (252, 214, 123, 255)
        (252, 214, 123, 255)
        (252, 214, 123, 255)
        (252, 214, 123, 255)
        (252, 214, 123, 255)
        (17, 230, 121, 255)
        (19, 230, 121, 255)
        (21, 229, 121, 255)
        (25, 229, 120, 255)
        (30, 229, 120, 255)
        (35, 229, 120, 255)
        (41, 229, 120, 255)
        (47, 228, 120, 255)
        (55, 228, 120, 255)
        (62, 228, 121, 255)
        (70, 228, 121, 255)
        (79, 227, 121, 255)
        (88, 227, 121, 255)
        (98, 227, 121, 255)
        (108, 226, 122, 255)
        (118, 226, 122, 255)
        (129, 226, 122, 255)
        (139, 226, 122, 255)
        (150, 226, 122, 255)
        (162, 225, 121, 255)
        (174, 225, 121, 255)
        (186, 225, 121, 255)
        (199, 225, 121, 255)
        (212, 225, 121, 255)
        (226, 225, 121, 255)
        (241, 226, 122, 255)
        (253, 227, 123, 255)
        (253, 227, 123, 255)
        (253, 227, 123, 255)
        (253, 227, 123, 255)
        (253, 227, 123, 255)
        (253, 227, 123, 255)
        (18, 244, 122, 255)
        (20, 244, 122, 255)
        (23, 244, 122, 255)
        (26, 244, 122, 255)
        (31, 244, 122, 255)
        (36, 243, 122, 255)
        (42, 243, 122, 255)
        (49, 243, 122, 255)
        (56, 243, 122, 255)
        (63, 243, 122, 255)
        (72, 242, 122, 255)
        (80, 242, 122, 255)
        (90, 242, 122, 255)
        (99, 242, 123, 255)
        (109, 241, 123, 255)
        (120, 241, 123, 255)
        (130, 241, 123, 255)
        (141, 241, 123, 255)
        (152, 241, 123, 255)
        (164, 240, 123, 255)
        (176, 240, 123, 255)
        (188, 240, 123, 255)
        (201, 240, 123, 255)
        (214, 240, 123, 255)
        (227, 240, 123, 255)
        (241, 240, 123, 255)
        (253, 240, 123, 255)
        (253, 240, 123, 255)
        (253, 240, 123, 255)
        (253, 240, 123, 255)
        (253, 240, 123, 255)
        (253, 240, 123, 255)
        (19, 252, 122, 255)
        (20, 252, 122, 255)
        (23, 252, 122, 255)
        (27, 252, 122, 255)
        (32, 252, 122, 255)
        (37, 252, 122, 255)
        (43, 252, 122, 255)
        (49, 252, 122, 255)
        (57, 252, 122, 255)
        (64, 252, 122, 255)
        (72, 252, 123, 255)
        (81, 251, 123, 255)
        (90, 251, 123, 255)
        (100, 251, 123, 255)
        (110, 251, 124, 255)
        (121, 251, 124, 255)
        (131, 250, 124, 255)
        (142, 250, 124, 255)
        (153, 250, 124, 255)
        (165, 250, 124, 255)
        (177, 250, 124, 255)
        (189, 249, 124, 255)
        (202, 249, 124, 255)
        (215, 249, 123, 255)
        (228, 249, 123, 255)
        (242, 249, 123, 255)
        (253, 249, 124, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (19, 252, 122, 255)
        (20, 252, 122, 255)
        (23, 252, 122, 255)
        (27, 252, 122, 255)
        (32, 252, 122, 255)
        (37, 252, 122, 255)
        (43, 252, 122, 255)
        (49, 252, 122, 255)
        (57, 252, 122, 255)
        (64, 252, 122, 255)
        (72, 252, 123, 255)
        (81, 251, 123, 255)
        (90, 251, 123, 255)
        (100, 251, 123, 255)
        (110, 251, 124, 255)
        (121, 251, 124, 255)
        (131, 250, 124, 255)
        (142, 250, 124, 255)
        (153, 250, 124, 255)
        (165, 250, 124, 255)
        (177, 250, 124, 255)
        (189, 249, 124, 255)
        (202, 249, 124, 255)
        (215, 249, 123, 255)
        (228, 249, 123, 255)
        (242, 249, 123, 255)
        (253, 249, 124, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (19, 252, 122, 255)
        (20, 252, 122, 255)
        (23, 252, 122, 255)
        (27, 252, 122, 255)
        (32, 252, 122, 255)
        (37, 252, 122, 255)
        (43, 252, 122, 255)
        (49, 252, 122, 255)
        (57, 252, 122, 255)
        (64, 252, 122, 255)
        (72, 252, 123, 255)
        (81, 251, 123, 255)
        (90, 251, 123, 255)
        (100, 251, 123, 255)
        (110, 251, 124, 255)
        (121, 251, 124, 255)
        (131, 250, 124, 255)
        (142, 250, 124, 255)
        (153, 250, 124, 255)
        (165, 250, 124, 255)
        (177, 250, 124, 255)
        (189, 249, 124, 255)
        (202, 249, 124, 255)
        (215, 249, 123, 255)
        (228, 249, 123, 255)
        (242, 249, 123, 255)
        (253, 249, 124, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (19, 252, 122, 255)
        (20, 252, 122, 255)
        (23, 252, 122, 255)
        (27, 252, 122, 255)
        (32, 252, 122, 255)
        (37, 252, 122, 255)
        (43, 252, 122, 255)
        (49, 252, 122, 255)
        (57, 252, 122, 255)
        (64, 252, 122, 255)
        (72, 252, 123, 255)
        (81, 251, 123, 255)
        (90, 251, 123, 255)
        (100, 251, 123, 255)
        (110, 251, 124, 255)
        (121, 251, 124, 255)
        (131, 250, 124, 255)
        (142, 250, 124, 255)
        (153, 250, 124, 255)
        (165, 250, 124, 255)
        (177, 250, 124, 255)
        (189, 249, 124, 255)
        (202, 249, 124, 255)
        (215, 249, 123, 255)
        (228, 249, 123, 255)
        (242, 249, 123, 255)
        (253, 249, 124, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (19, 252, 122, 255)
        (20, 252, 122, 255)
        (23, 252, 122, 255)
        (27, 252, 122, 255)
        (32, 252, 122, 255)
        (37, 252, 122, 255)
        (43, 252, 122, 255)
        (49, 252, 122, 255)
        (57, 252, 122, 255)
        (64, 252, 122, 255)
        (72, 252, 123, 255)
        (81, 251, 123, 255)
        (90, 251, 123, 255)
        (100, 251, 123, 255)
        (110, 251, 124, 255)
        (121, 251, 124, 255)
        (131, 250, 124, 255)
        (142, 250, 124, 255)
        (153, 250, 124, 255)
        (165, 250, 124, 255)
        (177, 250, 124, 255)
        (189, 249, 124, 255)
        (202, 249, 124, 255)
        (215, 249, 123, 255)
        (228, 249, 123, 255)
        (242, 249, 123, 255)
        (253, 249, 124, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (253, 249, 123, 255)
        (8, 9, 120, 255)
        (10, 9, 120, 255)
        (12, 9, 119, 255)
        (16, 9, 118, 255)
        (20, 9, 117, 255)
        (25, 8, 117, 255)
        (31, 8, 116, 255)
        (37, 8, 116, 255)
        (43, 8, 116, 255)
        (50, 8, 116, 255)
        (58, 8, 116, 255)
        (66, 8, 116, 255)
        (75, 8, 116, 255)
        (84, 8, 116, 255)
        (94, 8, 116, 255)
        (104, 8, 116, 255)
        (115, 9, 117, 255)
        (126, 10, 117, 255)
        (138, 11, 118, 255)
        (149, 12, 118, 255)
        (162, 13, 119, 255)
        (175, 14, 120, 255)
        (188, 15, 120, 255)
        (201, 16, 121, 255)
        (215, 17, 122, 255)
        (229, 18, 123, 255)
        (244, 19, 124, 255)
        (247, 20, 124, 255)
        (247, 20, 124, 255)
        (247, 20, 124, 255)
        (247, 20, 124, 255)
        (247, 20, 124, 255)
        (8, 10, 119, 255)
        (10, 10, 119, 255)
        (12, 10, 118, 255)
        (16, 10, 118, 255)
        (20, 10, 117, 255)
        (25, 10, 117, 255)
        (30, 10, 116, 255)
        (37, 10, 116, 255)
        (43, 10, 116, 255)
        (50, 10, 116, 255)
        (58, 10, 116, 255)
        (66, 10, 116, 255)
        (75, 10, 116, 255)
        (84, 10, 116, 255)
        (94, 10, 116, 255)
        (104, 10, 116, 255)
        (115, 10, 117, 255)
        (126, 11, 117, 255)
        (137, 12, 118, 255)
        (149, 13, 118, 255)
        (162, 14, 119, 255)
        (175, 15, 120, 255)
        (188, 16, 120, 255)
        (201, 17, 121, 255)
        (215, 18, 122, 255)
        (229, 20, 123, 255)
        (244, 21, 124, 255)
        (247, 21, 124, 255)
        (247, 21, 124, 255)
        (247, 21, 124, 255)
        (247, 21, 124, 255)
        (247, 21, 124, 255)
        (8, 13, 119, 255)
        (9, 13, 118, 255)
        (12, 13, 118, 255)
        (16, 13, 117, 255)
        (20, 13, 117, 255)
        (25, 12, 116, 255)
        (30, 12, 116, 255)
        (37, 12, 116, 255)
        (43, 12, 116, 255)
        (50, 12, 116, 255)
        (58, 12, 116, 255)
        (66, 12, 116, 255)
        (75, 12, 116, 255)
        (84, 12, 116, 255)
        (94, 12, 116, 255)
        (104, 12, 116, 255)
        (114, 13, 117, 255)
        (126, 14, 117, 255)
        (137, 15, 118, 255)
        (149, 16, 118, 255)
        (162, 17, 119, 255)
        (175, 18, 120, 255)
        (188, 19, 120, 255)
        (201, 20, 121, 255)
        (215, 21, 122, 255)
        (229, 22, 123, 255)
        (244, 23, 124, 255)
        (247, 23, 124, 255)
        (247, 23, 124, 255)
        (247, 23, 124, 255)
        (247, 23, 124, 255)
        (247, 23, 124, 255)
        (8, 16, 118, 255)
        (9, 16, 118, 255)
        (12, 16, 117, 255)
        (16, 16, 117, 255)
        (20, 16, 116, 255)
        (25, 16, 116, 255)
        (30, 16, 116, 255)
        (37, 16, 116, 255)
        (43, 16, 116, 255)
        (50, 16, 115, 255)
        (58, 16, 116, 255)
        (66, 16, 116, 255)
        (75, 16, 116, 255)
        (84, 16, 116, 255)
        (94, 16, 116, 255)
        (104, 16, 116, 255)
        (114, 16, 116, 255)
        (126, 17, 117, 255)
        (137, 18, 118, 255)
        (149, 19, 118, 255)
        (162, 20, 119, 255)
        (175, 21, 120, 255)
        (188, 22, 120, 255)
        (201, 23, 121, 255)
        (215, 24, 122, 255)
        (230, 26, 123, 255)
        (244, 27, 124, 255)
        (247, 27, 124, 255)
        (247, 27, 124, 255)
        (247, 27, 124, 255)
        (247, 27, 124, 255)
        (247, 27, 124, 255)
        (8, 20, 118, 255)
        (9, 20, 117, 255)
        (12, 20, 117, 255)
        (16, 20, 117, 255)
        (20, 20, 116, 255)
        (25, 20, 116, 255)
        (31, 20, 116, 255)
        (37, 20, 116, 255)
        (43, 20, 115, 255)
        (50, 20, 115, 255)
        (58, 20, 115, 255)
        (66, 20, 116, 255)
        (75, 20, 116, 255)
        (84, 20, 116, 255)
        (94, 20, 116, 255)
        (104, 20, 116, 255)
        (114, 21, 116, 255)
        (126, 22, 117, 255)
        (137, 23, 118, 255)
        (149, 23, 118, 255)
        (162, 24, 119, 255)
        (175, 25, 120, 255)
        (188, 26, 120, 255)
        (202, 28, 121, 255)
        (215, 29, 122, 255)
        (230, 30, 123, 255)
        (244, 31, 124, 255)
        (247, 31, 124, 255)
        (247, 31, 124, 255)
        (247, 31, 124, 255)
        (247, 31, 124, 255)
        (247, 31, 124, 255)
        (8, 25, 117, 255)
        (9, 25, 117, 255)
        (12, 25, 117, 255)
        (16, 25, 117, 255)
        (20, 25, 116, 255)
        (25, 25, 116, 255)
        (31, 25, 116, 255)
        (37, 25, 116, 255)
        (43, 25, 115, 255)
        (50, 25, 115, 255)
        (58, 25, 115, 255)
        (66, 25, 116, 255)
        (75, 25, 116, 255)
        (84, 25, 116, 255)
        (94, 25, 116, 255)
        (104, 25, 116, 255)
        (114, 26, 116, 255)
        (126, 27, 117, 255)
        (137, 27, 118, 255)
        (150, 28, 118, 255)
        (162, 29, 119, 255)
        (175, 30, 120, 255)
        (188, 31, 121, 255)
        (202, 32, 121, 255)
        (216, 33, 122, 255)
        (230, 34, 123, 255)
        (244, 36, 124, 255)
        (247, 36, 124, 255)
        (247, 36, 124, 255)
        (247, 36, 124, 255)
        (247, 36, 124, 255)
        (247, 36, 124, 255)
        (8, 31, 117, 255)
        (9, 31, 117, 255)
        (12, 31, 117, 255)
        (16, 31, 117, 255)
        (20, 31, 116, 255)
        (25, 31, 116, 255)
        (31, 31, 116, 255)
        (37, 31, 116, 255)
        (43, 31, 116, 255)
        (51, 31, 116, 255)
        (58, 31, 116, 255)
        (66, 31, 116, 255)
        (75, 31, 116, 255)
        (84, 31, 116, 255)
        (94, 31, 116, 255)
        (104, 31, 116, 255)
        (114, 31, 116, 255)
        (126, 32, 117, 255)
        (138, 33, 118, 255)
        (150, 34, 119, 255)
        (162, 35, 119, 255)
        (175, 36, 120, 255)
        (188, 37, 121, 255)
        (202, 38, 122, 255)
        (216, 39, 122, 255)
        (230, 40, 123, 255)
        (245, 41, 124, 255)
        (247, 41, 124, 255)
        (247, 41, 124, 255)
        (247, 41, 124, 255)
        (247, 41, 124, 255)
        (247, 41, 124, 255)
        (8, 37, 118, 255)
        (9, 37, 117, 255)
        (12, 37, 117, 255)
        (16, 37, 117, 255)
        (20, 37, 117, 255)
        (25, 37, 116, 255)
        (31, 37, 116, 255)
        (37, 37, 116, 255)
        (44, 37, 116, 255)
        (51, 37, 116, 255)
        (58, 37, 116, 255)
        (67, 37, 116, 255)
        (75, 37, 116, 255)
        (84, 37, 116, 255)
        (94, 37, 116, 255)
        (104, 37, 116, 255)
        (114, 37, 116, 255)
        (126, 38, 117, 255)
        (138, 39, 118, 255)
        (150, 40, 119, 255)
        (162, 41, 119, 255)
        (175, 42, 120, 255)
        (189, 43, 121, 255)
        (202, 44, 122, 255)
        (216, 45, 123, 255)
        (231, 46, 124, 255)
        (245, 47, 124, 255)
        (247, 47, 124, 255)
        (247, 47, 124, 255)
        (247, 47, 124, 255)
        (247, 47, 124, 255)
        (247, 47, 124, 255)
        (8, 43, 118, 255)
        (9, 43, 118, 255)
        (12, 43, 117, 255)
        (16, 43, 117, 255)
        (20, 43, 117, 255)
        (25, 43, 117, 255)
        (31, 43, 116, 255)
        (37, 43, 116, 255)
        (44, 43, 116, 255)
        (51, 43, 116, 255)
        (59, 43, 116, 255)
        (67, 43, 116, 255)
        (75, 43, 116, 255)
        (84, 43, 116, 255)
        (94, 43, 116, 255)
        (104, 43, 116, 255)
        (114, 44, 117, 255)
        (126, 45, 117, 255)
        (138, 45, 118, 255)
        (150, 46, 119, 255)
        (163, 47, 120, 255)
        (176, 48, 120, 255)
        (189, 49, 121, 255)
        (203, 50, 122, 255)
        (216, 51, 123, 255)
        (231, 52, 124, 255)
        (246, 53, 125, 255)
        (247, 53, 125, 255)
        (247, 53, 125, 255)
        (247, 53, 125, 255)
        (247, 53, 125, 255)
        (247, 53, 125, 255)
        (8, 50, 118, 255)
        (9, 50, 118, 255)
        (12, 50, 118, 255)
        (16, 50, 118, 255)
        (20, 50, 117, 255)
        (25, 50, 117, 255)
        (31, 50, 117, 255)
        (37, 50, 116, 255)
        (44, 50, 116, 255)
        (51, 50, 116, 255)
        (59, 50, 116, 255)
        (67, 50, 116, 255)
        (75, 50, 116, 255)
        (84, 50, 116, 255)
        (94, 50, 116, 255)
        (104, 50, 116, 255)
        (114, 51, 117, 255)
        (126, 52, 117, 255)
        (138, 53, 118, 255)
        (150, 53, 119, 255)
        (163, 54, 120, 255)
        (176, 55, 121, 255)
        (189, 56, 122, 255)
        (203, 57, 122, 255)
        (217, 58, 123, 255)
        (231, 59, 124, 255)
        (246, 60, 125, 255)
        (247, 60, 125, 255)
        (247, 60, 125, 255)
        (247, 60, 125, 255)
        (247, 60, 125, 255)
        (247, 60, 125, 255)
        (8, 58, 119, 255)
        (9, 58, 118, 255)
        (12, 58, 118, 255)
        (16, 58, 118, 255)
        (20, 58, 118, 255)
        (26, 58, 118, 255)
        (31, 58, 117, 255)
        (38, 58, 117, 255)
        (44, 58, 117, 255)
        (52, 58, 116, 255)
        (59, 58, 116, 255)
        (67, 58, 116, 255)
        (76, 58, 116, 255)
        (84, 58, 116, 255)
        (94, 58, 116, 255)
        (104, 58, 116, 255)
        (114, 58, 117, 255)
        (126, 59, 118, 255)
        (138, 60, 118, 255)
        (150, 61, 119, 255)
        (163, 62, 120, 255)
        (176, 63, 121, 255)
        (189, 64, 122, 255)
        (203, 65, 123, 255)
        (217, 66, 124, 255)
        (232, 67, 125, 255)
        (247, 68, 126, 255)
        (247, 68, 125, 255)
        (247, 68, 125, 255)
        (247, 68, 125, 255)
        (247, 68, 125, 255)
        (247, 68, 125, 255)
        (8, 66, 119, 255)
        (9, 66, 119, 255)
        (12, 66, 119, 255)
        (16, 66, 119, 255)
        (20, 66, 118, 255)
        (26, 66, 118, 255)
        (31, 66, 118, 255)
        (38, 66, 117, 255)
        (44, 66, 117, 255)
        (52, 66, 117, 255)
        (59, 66, 116, 255)
        (67, 66, 116, 255)
        (76, 66, 116, 255)
        (85, 66, 116, 255)
        (94, 66, 116, 255)
        (104, 66, 116, 255)
        (114, 66, 117, 255)
        (126, 67, 118, 255)
        (138, 68, 119, 255)
        (150, 69, 120, 255)
        (163, 70, 121, 255)
        (176, 71, 121, 255)
        (190, 72, 122, 255)
        (204, 73, 123, 255)
        (218, 74, 124, 255)
        (232, 75, 125, 255)
        (247, 76, 126, 255)
        (247, 76, 126, 255)
        (247, 76, 126, 255)
        (247, 76, 126, 255)
        (247, 76, 126, 255)
        (247, 76, 126, 255)
        (8, 75, 120, 255)
        (10, 75, 119, 255)
        (12, 75, 119, 255)
        (16, 75, 119, 255)
        (21, 75, 119, 255)
        (26, 74, 118, 255)
        (32, 74, 118, 255)
        (38, 74, 118, 255)
        (45, 74, 117, 255)
        (52, 74, 117, 255)
        (60, 74, 117, 255)
        (68, 74, 116, 255)
        (76, 74, 116, 255)
        (85, 74, 116, 255)
        (94, 74, 116, 255)
        (104, 74, 116, 255)
        (114, 74, 117, 255)
        (126, 75, 118, 255)
        (138, 76, 119, 255)
        (150, 77, 120, 255)
        (163, 78, 121, 255)
        (177, 79, 122, 255)
        (190, 80, 123, 255)
        (204, 81, 124, 255)
        (218, 82, 125, 255)
        (233, 83, 126, 255)
        (248, 84, 127, 255)
        (248, 84, 126, 255)
        (248, 84, 126, 255)
        (248, 84, 126, 255)
        (248, 84, 126, 255)
        (248, 84, 126, 255)
        (8, 84, 120, 255)
        (10, 84, 120, 255)
        (12, 84, 120, 255)
        (16, 84, 120, 255)
        (21, 84, 119, 255)
        (26, 84, 119, 255)
        (32, 83, 119, 255)
        (38, 83, 118, 255)
        (45, 83, 118, 255)
        (52, 83, 117, 255)
        (60, 83, 117, 255)
        (68, 82, 117, 255)
        (76, 82, 116, 255)
        (85, 82, 116, 255)
        (94, 82, 116, 255)
        (104, 82, 116, 255)
        (114, 83, 117, 255)
        (126, 84, 118, 255)
        (138, 85, 119, 255)
        (151, 86, 120, 255)
        (164, 87, 121, 255)
        (177, 88, 122, 255)
        (190, 89, 123, 255)
        (204, 90, 124, 255)
        (219, 91, 125, 255)
        (234, 92, 126, 255)
        (248, 93, 127, 255)
        (248, 93, 127, 255)
        (248, 93, 127, 255)
        (248, 93, 127, 255)
        (248, 93, 127, 255)
        (248, 93, 127, 255)
        (8, 94, 121, 255)
        (10, 94, 120, 255)
        (12, 94, 120, 255)
        (16, 93, 120, 255)
        (21, 93, 120, 255)
        (26, 93, 119, 255)
        (32, 93, 119, 255)
        (38, 93, 119, 255)
        (45, 92, 118, 255)
        (52, 92, 118, 255)
        (60, 92, 118, 255)
        (68, 91, 117, 255)
        (77, 91, 117, 255)
        (86, 92, 117, 255)
        (95, 92, 117, 255)
        (104, 92, 117, 255)
        (115, 92, 117, 255)
        (126, 93, 118, 255)
        (138, 94, 119, 255)
        (151, 95, 121, 255)
        (164, 96, 122, 255)
        (177, 97, 123, 255)
        (191, 98, 124, 255)
        (205, 100, 125, 255)
        (219, 101, 126, 255)
        (234, 102, 127, 255)
        (248, 103, 128, 255)
        (248, 103, 128, 255)
        (248, 103, 128, 255)
        (248, 103, 128, 255)
        (248, 103, 128, 255)
        (248, 103, 128, 255)
        (8, 104, 121, 255)
        (10, 104, 121, 255)
        (12, 104, 121, 255)
        (16, 103, 121, 255)
        (21, 103, 120, 255)
        (26, 103, 120, 255)
        (32, 103, 120, 255)
        (38, 102, 119, 255)
        (45, 102, 119, 255)
        (53, 102, 118, 255)
        (60, 101, 118, 255)
        (68, 101, 118, 255)
        (77, 101, 117, 255)
        (86, 101, 117, 255)
        (96, 101, 118, 255)
        (106, 102, 118, 255)
        (116, 102, 118, 255)
        (127, 103, 119, 255)
        (139, 103, 120, 255)
        (151, 105, 121, 255)
        (164, 106, 122, 255)
        (177, 107, 123, 255)
        (191, 108, 124, 255)
        (205, 109, 126, 255)
        (220, 110, 127, 255)
        (235, 112, 128, 255)
        (249, 113, 129, 255)
        (249, 113, 129, 255)
        (249, 113, 129, 255)
        (249, 113, 129, 255)
        (249, 113, 129, 255)
        (249, 113, 129, 255)
        (8, 114, 121, 255)
        (10, 114, 121, 255)
        (13, 114, 121, 255)
        (16, 114, 121, 255)
        (21, 114, 121, 255)
        (26, 113, 120, 255)
        (32, 113, 120, 255)
        (39, 113, 120, 255)
        (45, 112, 119, 255)
        (53, 112, 119, 255)
        (61, 111, 118, 255)
        (69, 111, 118, 255)
        (77, 110, 118, 255)
        (86, 110, 118, 255)
        (96, 111, 118, 255)
        (107, 112, 119, 255)
        (117, 113, 120, 255)
        (128, 113, 120, 255)
        (139, 113, 121, 255)
        (151, 114, 122, 255)
        (164, 116, 123, 255)
        (178, 117, 124, 255)
        (191, 118, 125, 255)
        (206, 119, 126, 255)
        (220, 120, 127, 255)
        (235, 122, 128, 255)
        (249, 123, 129, 255)
        (249, 123, 129, 255)
        (249, 123, 129, 255)
        (249, 123, 129, 255)
        (249, 123, 129, 255)
        (249, 123, 129, 255)
        (9, 126, 122, 255)
        (10, 126, 122, 255)
        (13, 126, 122, 255)
        (17, 125, 122, 255)
        (22, 125, 122, 255)
        (27, 125, 121, 255)
        (33, 124, 121, 255)
        (39, 124, 121, 255)
        (46, 124, 120, 255)
        (54, 123, 120, 255)
        (62, 123, 120, 255)
        (70, 122, 119, 255)
        (78, 122, 119, 255)
        (87, 121, 119, 255)
        (97, 121, 119, 255)
        (107, 122, 120, 255)
        (118, 122, 120, 255)
        (128, 123, 120, 255)
        (140, 123, 121, 255)
        (152, 124, 122, 255)
        (165, 126, 123, 255)
        (178, 127, 124, 255)
        (192, 128, 125, 255)
        (206, 129, 127, 255)
        (221, 131, 128, 255)
        (236, 132, 129, 255)
        (249, 133, 130, 255)
        (249, 133, 130, 255)
        (249, 133, 130, 255)
        (249, 133, 130, 255)
        (249, 133, 130, 255)
        (249, 133, 130, 255)
        (10, 138, 123, 255)
        (11, 137, 123, 255)
        (14, 137, 123, 255)
        (18, 137, 123, 255)
        (23, 137, 123, 255)
        (28, 137, 122, 255)
        (34, 136, 122, 255)
        (40, 136, 122, 255)
        (47, 136, 122, 255)
        (55, 135, 121, 255)
        (63, 134, 121, 255)
        (71, 134, 121, 255)
        (80, 134, 120, 255)
        (89, 133, 120, 255)
        (98, 133, 120, 255)
        (108, 133, 121, 255)
        (118, 133, 121, 255)
        (129, 133, 121, 255)
        (140, 134, 121, 255)
        (152, 135, 122, 255)
        (165, 136, 124, 255)
        (179, 137, 125, 255)
        (192, 139, 126, 255)
        (207, 140, 127, 255)
        (221, 141, 128, 255)
        (237, 142, 129, 255)
        (250, 143, 130, 255)
        (250, 143, 130, 255)
        (250, 143, 130, 255)
        (250, 143, 130, 255)
        (250, 143, 130, 255)
        (250, 143, 130, 255)
        (11, 150, 124, 255)
        (12, 149, 124, 255)
        (15, 149, 124, 255)
        (19, 149, 124, 255)
        (24, 149, 124, 255)
        (29, 149, 123, 255)
        (35, 148, 123, 255)
        (41, 148, 123, 255)
        (48, 148, 123, 255)
        (56, 147, 123, 255)
        (64, 147, 122, 255)
        (72, 146, 122, 255)
        (81, 146, 122, 255)
        (90, 145, 122, 255)
        (100, 145, 122, 255)
        (109, 145, 122, 255)
        (120, 145, 122, 255)
        (130, 145, 122, 255)
        (141, 145, 122, 255)
        (153, 145, 123, 255)
        (166, 147, 124, 255)
        (179, 148, 125, 255)
        (193, 149, 126, 255)
        (207, 151, 127, 255)
        (222, 152, 128, 255)
        (237, 153, 130, 255)
        (250, 154, 130, 255)
        (250, 154, 130, 255)
        (250, 154, 130, 255)
        (250, 154, 130, 255)
        (250, 154, 130, 255)
        (250, 154, 130, 255)
        (12, 162, 125, 255)
        (13, 162, 125, 255)
        (16, 162, 125, 255)
        (20, 162, 125, 255)
        (25, 162, 125, 255)
        (30, 161, 124, 255)
        (36, 161, 124, 255)
        (42, 161, 124, 255)
        (49, 160, 124, 255)
        (57, 160, 124, 255)
        (65, 159, 124, 255)
        (73, 159, 123, 255)
        (82, 158, 123, 255)
        (91, 158, 123, 255)
        (101, 158, 123, 255)
        (111, 157, 123, 255)
        (121, 157, 123, 255)
        (132, 157, 123, 255)
        (142, 157, 123, 255)
        (154, 157, 123, 255)
        (166, 158, 124, 255)
        (180, 159, 125, 255)
        (194, 161, 126, 255)
        (208, 162, 128, 255)
        (223, 163, 129, 255)
        (238, 164, 130, 255)
        (251, 165, 131, 255)
        (251, 165, 131, 255)
        (251, 165, 131, 255)
        (251, 165, 131, 255)
        (251, 165, 131, 255)
        (251, 165, 131, 255)
        (13, 175, 126, 255)
        (14, 175, 126, 255)
        (17, 175, 126, 255)
        (21, 175, 126, 255)
        (26, 174, 126, 255)
        (31, 174, 125, 255)
        (37, 174, 125, 255)
        (43, 174, 125, 255)
        (50, 173, 125, 255)
        (58, 173, 125, 255)
        (66, 172, 125, 255)
        (75, 172, 125, 255)
        (83, 172, 125, 255)
        (93, 171, 125, 255)
        (102, 171, 125, 255)
        (113, 170, 125, 255)
        (123, 170, 125, 255)
        (133, 170, 125, 255)
        (144, 170, 125, 255)
        (155, 170, 125, 255)
        (167, 170, 125, 255)
        (180, 171, 126, 255)
        (194, 172, 127, 255)
        (209, 174, 128, 255)
        (223, 175, 129, 255)
        (239, 176, 130, 255)
        (251, 177, 131, 255)
        (251, 177, 131, 255)
        (251, 177, 131, 255)
        (251, 177, 131, 255)
        (251, 177, 131, 255)
        (251, 177, 131, 255)
        (14, 188, 127, 255)
        (15, 188, 127, 255)
        (18, 188, 127, 255)
        (22, 188, 127, 255)
        (27, 188, 127, 255)
        (32, 187, 126, 255)
        (38, 187, 126, 255)
        (44, 187, 126, 255)
        (51, 186, 126, 255)
        (59, 186, 126, 255)
        (67, 186, 126, 255)
        (76, 185, 126, 255)
        (85, 185, 126, 255)
        (94, 184, 126, 255)
        (104, 184, 126, 255)
        (114, 184, 126, 255)
        (124, 183, 126, 255)
        (135, 183, 126, 255)
        (146, 183, 126, 255)
        (157, 183, 126, 255)
        (169, 183, 126, 255)
        (181, 183, 126, 255)
        (195, 184, 127, 255)
        (209, 186, 128, 255)
        (224, 187, 129, 255)
        (239, 188, 131, 255)
        (251, 189, 131, 255)
        (251, 189, 131, 255)
        (251, 189, 131, 255)
        (251, 189, 131, 255)
        (251, 189, 131, 255)
        (251, 189, 131, 255)
        (15, 202, 128, 255)
        (16, 202, 128, 255)
        (19, 202, 128, 255)
        (23, 201, 128, 255)
        (28, 201, 128, 255)
        (33, 201, 127, 255)
        (39, 201, 127, 255)
        (45, 200, 127, 255)
        (52, 200, 127, 255)
        (60, 200, 127, 255)
        (68, 199, 127, 255)
        (77, 199, 127, 255)
        (86, 199, 127, 255)
        (95, 198, 128, 255)
        (105, 198, 128, 255)
        (116, 197, 128, 255)
        (126, 197, 128, 255)
        (137, 197, 128, 255)
        (148, 197, 128, 255)
        (159, 197, 128, 255)
        (171, 197, 128, 255)
        (183, 197, 128, 255)
        (195, 197, 128, 255)
        (210, 198, 129, 255)
